Job Titles,Department,Full or Part-Time,Gender,Annual Salary Bin,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
FIREFIGHTER,FIRE,F,male,80-99,
SERGEANT,POLICE,F,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
DETENTION AIDE,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
SERGEANT,POLICE,F,male,120-139,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
PARAMEDIC,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
OPERATING ENGINEER-GROUP A,DAIS,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,female,80-99,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,60-79,
LIEUTENANT,POLICE,F,male,120-139,
LIEUTENANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
LIEUTENANT,POLICE,F,male,120-139,
AVIATION SECURITY OFFICER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
DETENTION AIDE,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
ELECTRICAL MECHANIC,AVIATION,F,male,100-119,
PARAMEDIC,FIRE,F,female,80-99,
OPERATING ENGINEER-GROUP A,DAIS,F,male,100-119,
PARAMEDIC,FIRE,F,male,60-79,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
PARAMEDIC I/C,FIRE,F,male,100-119,
SERGEANT,POLICE,F,female,120-139,
CAPTAIN-EMT,FIRE,F,male,140+,
SERGEANT,POLICE,F,male,120-139,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
POLICE OFFICER,POLICE,F,male,40-59,
LIEUTENANT-EMT,FIRE,F,male,120-139,
LIEUTENANT,POLICE,F,male,140+,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
PARAMEDIC,FIRE,F,male,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,TRANSPORTN,F,female,60-79,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER,POLICE,F,female,60-79,
LIBRARY PAGE,PUBLIC LIBRARY,P,male,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,female,100-119,
LIBRARY PAGE,PUBLIC LIBRARY,P,male,0-39,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
OPERATING ENGINEER-GROUP A,AVIATION,F,male,100-119,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
LIEUTENANT,POLICE,F,female,140+,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,100-119,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
LIEUTENANT,POLICE,F,female,140+,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,male,0-39,
SERGEANT,POLICE,F,female,100-119,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,0-39,
ADMINISTRATIVE ASST II,BUILDINGS,F,female,60-79,
PLUMBER,WATER MGMNT,F,male,100-119,
SANITATION LABORER,STREETS & SAN,F,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,female,40-59,
POLICE OFFICER,POLICE,F,male,80-99,
PARAMEDIC,FIRE,F,male,80-99,
FIREFIGHTER,FIRE,F,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
ADMINISTRATIVE ASST II,AVIATION,F,female,40-59,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
LIEUTENANT,FIRE,F,male,120-139,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,100-119,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
SERGEANT,POLICE,F,male,100-119,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,0-39,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
CONSTRUCTION LABORER,WATER MGMNT,F,male,80-99,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,male,100-119,
HOISTING ENGINEER,TRANSPORTN,F,male,100-119,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,male,0-39,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,100-119,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
PARAMEDIC,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,male,100-119,
FIREFIGHTER-EMT,FIRE,F,female,100-119,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,40-59,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,female,80-99,
LIBRARIAN I,PUBLIC LIBRARY,F,female,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
ADMINISTRATIVE ASST II,HEALTH,F,female,60-79,
ADMINISTRATIVE ASST II,FINANCE,F,female,60-79,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,female,40-59,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,female,0-39,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,0-39,
CONSTRUCTION LABORER,WATER MGMNT,F,female,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,0-39,
POLICE OFFICER,POLICE,F,male,60-79,
LIBRARIAN I,PUBLIC LIBRARY,F,female,40-59,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,female,60-79,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
LIEUTENANT,POLICE,F,male,140+,
PLUMBER,WATER MGMNT,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
SERGEANT,POLICE,F,male,120-139,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,female,40-59,
POLICE OFFICER,POLICE,F,male,80-99,
DETENTION AIDE,POLICE,F,female,60-79,
LIBRARY PAGE,PUBLIC LIBRARY,P,male,0-39,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,0-39,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
GENERAL LABORER - DSS,STREETS & SAN,F,female,40-59,
LIEUTENANT,FIRE,F,male,120-139,
LIEUTENANT,POLICE,F,male,140+,
POLICE OFFICER,POLICE,F,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,100-119,
FIREFIGHTER,FIRE,F,male,100-119,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
PARAMEDIC,FIRE,F,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,female,0-39,
POLICE OFFICER,POLICE,F,male,40-59,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
SERGEANT,POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
ADMINISTRATIVE ASST II,ADMIN HEARNG,F,male,40-59,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
LIEUTENANT,FIRE,F,male,120-139,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
SERGEANT,POLICE,F,male,120-139,
SERGEANT,POLICE,F,male,120-139,
FIREFIGHTER-EMT,FIRE,F,female,100-119,
SERGEANT,POLICE,F,female,120-139,
MOTOR TRUCK DRIVER,WATER MGMNT,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
CONSTRUCTION LABORER,WATER MGMNT,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
ELECTRICAL MECHANIC,TRANSPORTN,F,male,100-119,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
POLICE OFFICER,POLICE,F,male,60-79,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,female,60-79,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
DETENTION AIDE,POLICE,F,male,60-79,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,100-119,
SERGEANT,POLICE,F,male,120-139,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,0-39,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,male,100-119,
PARAMEDIC,FIRE,F,male,80-99,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
HOISTING ENGINEER,STREETS & SAN,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,female,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,male,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
CAPTAIN-EMT,FIRE,F,male,140+,
POLICE OFFICER,POLICE,F,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,male,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
LIEUTENANT,FIRE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,female,80-99,
SERGEANT,POLICE,F,male,120-139,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
LIBRARIAN I,PUBLIC LIBRARY,F,male,40-59,
POLICE OFFICER,POLICE,F,male,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
SERGEANT,POLICE,F,male,120-139,
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMIN,F,male,100-119,
FIRE ENGINEER-EMT,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
PARAMEDIC,FIRE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
OPERATING ENGINEER-GROUP A,DAIS,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
SERGEANT,POLICE,F,male,120-139,
FIREFIGHTER,FIRE,F,male,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
FIREFIGHTER,FIRE,F,male,100-119,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
CAPTAIN-EMT,FIRE,F,male,140+,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER,FIRE,F,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,male,100-119,
POLICE OFFICER,POLICE,F,female,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,male,100-119,
LIBRARIAN I,PUBLIC LIBRARY,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,female,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
POLICE OFFICER,POLICE,F,female,60-79,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
FIRE ENGINEER-EMT,FIRE,F,female,100-119,
POLICE OFFICER,POLICE,F,female,80-99,
LIEUTENANT,POLICE,F,female,140+,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
FIREFIGHTER/PARAMEDIC,FIRE,F,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
FIREFIGHTER-EMT,FIRE,F,female,100-119,
POOL MOTOR TRUCK DRIVER,AVIATION,F,male,60-79,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
SANITATION LABORER,STREETS & SAN,F,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
MOTOR TRUCK DRIVER,TRANSPORTN,F,male,60-79,
DETENTION AIDE,POLICE,F,male,40-59,
POLICE OFFICER,POLICE,F,male,60-79,
LIEUTENANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,female,80-99,
SERGEANT,POLICE,F,male,120-139,
POLICE OFFICER,POLICE,F,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,male,80-99,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,female,0-39,
POLICE OFFICER,POLICE,F,female,80-99,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
POLICE OFFICER,POLICE,F,female,60-79,
LIEUTENANT-EMT,FIRE,F,male,120-139,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,female,40-59,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
SERGEANT,POLICE,F,male,120-139,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
LIEUTENANT-EMT,FIRE,F,male,120-139,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,female,60-79,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
HOISTING ENGINEER,WATER MGMNT,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,80-99,
HOISTING ENGINEER,TRANSPORTN,F,male,100-119,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,female,100-119,
OPERATING ENGINEER-GROUP C,WATER MGMNT,F,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,male,100-119,
POLICE OFFICER,POLICE,F,male,60-79,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,male,100-119,
CAPTAIN-EMT,FIRE,F,male,140+,
SANITATION LABORER,STREETS & SAN,F,female,80-99,
SERGEANT,POLICE,F,male,120-139,
FIREFIGHTER-EMT,FIRE,F,male,80-99,
PARAMEDIC,FIRE,F,male,80-99,
PARAMEDIC,FIRE,F,female,80-99,
FIREFIGHTER-EMT,FIRE,F,male,100-119,
ELECTRICAL MECHANIC,DAIS,F,male,100-119,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,male,80-99,
POLICE OFFICER,POLICE,F,female,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,male,40-59,
LIBRARY PAGE,PUBLIC LIBRARY,P,female,0-39,
POLICE OFFICER,POLICE,F,male,80-99,
